Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/Mobius/ae_oc/OC68/Data,249,0,200.0,307.0723613094465,11.862070998176932,980.7121720004943,297.0,0.03461195993567119,0.0,200,440,570,620,740,800,920,940,980,980,980
POST,/Mobius/ae_oc/OC69/Data,236,0,160.0,299.87004784740395,6.5018469977076165,986.8944819972967,297.0,0.0328049098185478,0.0,170,450,560,600,700,770,890,930,990,990,990
POST,/Mobius/ae_oc/OC7/Data,260,2,220.0,331.7874140153995,11.9964199984679,1100.9618660027627,295.0153846153846,0.036141002342467914,0.00027800771032667626,220,510,600,640,750,780,820,870,1100,1100,1100
POST,/Mobius/ae_oc/OC70/Data,267,2,170.0,314.72907603388825,13.336374999198597,1024.2681949966936,294.9925093632959,0.03711402932861128,0.00027800771032667626,170,470,590,630,760,800,920,980,1000,1000,1000
POST,/Mobius/ae_oc/OC71/Data,252,0,190.0,309.3527407817751,10.547539000981487,1128.2473020037287,297.0,0.03502897150116121,0.0,190,460,560,620,710,780,860,990,1100,1100,1100
POST,/Mobius/ae_oc/OC72/Data,246,1,210.0,319.20647993059737,11.137041998154018,910.6542420049664,295.9512195121951,0.03419494837018118,0.00013900385516333813,210,530,590,630,720,780,850,900,910,910,910
POST,/Mobius/ae_oc/OC73/Data,220,1,150.0,302.4202178955007,9.368933999212459,1039.9971270016977,295.6227272727273,0.030580848135934386,0.00013900385516333813,150,430,580,630,750,820,880,930,1000,1000,1000
POST,/Mobius/ae_oc/OC74/Data,254,0,190.0,307.88644334656215,11.529994997545145,933.7356189935235,297.0,0.035306979211487885,0.0,190,470,550,590,710,800,890,930,930,930,930
POST,/Mobius/ae_oc/OC75/Data,255,0,200.0,316.07656859979375,12.01443700119853,1030.0833790024626,297.0,0.03544598306665122,0.0,200,510,580,620,730,800,890,940,1000,1000,1000
POST,/Mobius/ae_oc/OC76/Data,218,0,240.0,335.0855315504238,11.310797999612987,986.302148005052,296.88990825688074,0.03030284042560771,0.0,250,530,620,640,740,780,890,900,990,990,990
POST,/Mobius/ae_oc/OC77/Data,266,0,190.0,307.5431127782169,7.832470000721514,987.8502089995891,296.9624060150376,0.03697502547344794,0.0,190,420,560,620,720,790,840,940,990,990,990
POST,/Mobius/ae_oc/OC78/Data,269,0,180.0,316.1433889852959,10.42102000064915,947.8301189956255,296.996282527881,0.03739203703893795,0.0,180,490,600,640,720,780,870,900,950,950,950
POST,/Mobius/ae_oc/OC79/Data,254,0,190.0,320.18609897256005,9.394807995704468,1000.7697699984419,297.0,0.035306979211487885,0.0,200,450,590,640,720,810,870,920,1000,1000,1000
POST,/Mobius/ae_oc/OC8/Data,246,1,150.0,299.3091571016277,12.161874001321848,989.6314350044122,295.9512195121951,0.03419494837018118,0.00013900385516333813,150,470,560,590,730,770,820,860,990,990,990
POST,/Mobius/ae_oc/OC80/Data,244,1,170.0,310.33028645926277,10.522928001591936,987.4195700031123,295.92622950819674,0.033916940659854504,0.00013900385516333813,170,460,590,650,740,790,840,890,990,990,990
POST,/Mobius/ae_oc/OC81/Data,269,0,340.0,359.4623680409513,5.99212599627208,958.2324429939035,297.0,0.03739203703893795,0.0,340,550,610,660,750,780,840,920,960,960,960
POST,/Mobius/ae_oc/OC82/Data,237,0,210.0,323.69493231593503,9.492996003245935,928.6216850014171,297.0,0.032943913673711134,0.0,210,490,600,650,730,790,890,910,930,930,930
POST,/Mobius/ae_oc/OC83/Data,225,0,160.0,287.0655114176851,10.950463998597115,970.4378289970919,297.0,0.03127586741175108,0.0,160,420,550,610,690,760,820,860,970,970,970
POST,/Mobius/ae_oc/OC84/Data,252,0,270.0,341.4971774760373,12.742570004775189,1208.9332480027224,297.0,0.03502897150116121,0.0,280,500,600,660,730,830,900,940,1200,1200,1200
POST,/Mobius/ae_oc/OC85/Data,236,2,230.0,334.31523411432494,10.9165949979797,1134.5641469961265,294.7881355932203,0.0328049098185478,0.00027800771032667626,240,530,590,630,720,790,860,900,1100,1100,1100
POST,/Mobius/ae_oc/OC86/Data,233,0,160.0,302.45009208610304,12.073366000549868,974.8813980040723,297.0,0.03238789825305778,0.0,160,460,560,640,730,770,830,840,970,970,970
POST,/Mobius/ae_oc/OC87/Data,247,0,160.0,286.5449431374882,10.599220004223753,916.0250579952844,297.0,0.034333952225344515,0.0,160,420,520,560,700,760,850,860,920,920,920
POST,/Mobius/ae_oc/OC88/Data,210,0,250.0,338.6670277044773,6.746684994141106,1005.127498996444,297.0,0.029190809584301005,0.0,260,510,620,640,740,780,890,910,1000,1000,1000
POST,/Mobius/ae_oc/OC89/Data,264,3,200.0,320.0563538975709,12.239946001500357,925.8887350006262,294.0681818181818,0.036697017763121266,0.00041701156549001436,200,480,580,630,740,790,860,900,930,930,930
POST,/Mobius/ae_oc/OC9/Data,239,1,230.0,322.8034198405131,5.733794001571368,921.2566019996302,295.9205020920502,0.03322192138403781,0.00013900385516333813,230,460,580,640,730,760,880,900,920,920,920
POST,/Mobius/ae_oc/OC90/Data,239,2,180.0,317.4639846276561,10.814760993525852,1075.1553589943796,294.8410041841004,0.03322192138403781,0.00027800771032667626,180,480,590,650,740,770,870,920,1100,1100,1100
POST,/Mobius/ae_oc/OC91/Data,242,0,220.0,343.08170544195,13.907332999224309,1111.0019629995804,297.0,0.03363893294952783,0.0,240,540,620,660,770,820,860,910,1100,1100,1100
POST,/Mobius/ae_oc/OC92/Data,245,0,170.0,311.5083827757709,9.16775199584663,977.8710769969621,297.0,0.03405594451501784,0.0,170,460,570,610,730,790,910,960,980,980,980
POST,/Mobius/ae_oc/OC93/Data,265,2,260.0,336.24801486403845,13.10565099993255,1100.9591839974746,295.05283018867925,0.0368360216182846,0.00027800771032667626,260,500,580,640,730,790,830,980,1100,1100,1100
POST,/Mobius/ae_oc/OC94/Data,231,0,210.0,333.0159866404067,10.820841001986992,1062.5648200002615,297.0,0.032109890542731105,0.0,210,520,600,650,750,800,930,980,1100,1100,1100
POST,/Mobius/ae_oc/OC95/Data,221,0,230.0,326.74883191421895,6.562078000570182,1214.0519699969445,297.0,0.030719851991097724,0.0,230,470,620,650,740,790,870,930,1200,1200,1200
POST,/Mobius/ae_oc/OC96/Data,237,1,150.0,289.53050040931714,12.285322998650372,1047.136737004621,295.9113924050633,0.032943913673711134,0.00013900385516333813,150,360,540,620,720,790,860,970,1000,1000,1000
POST,/Mobius/ae_oc/OC97/Data,238,0,210.0,330.34531099596694,6.585518000065349,975.6304059992544,297.0,0.033082917528874475,0.0,210,520,580,630,740,800,850,940,980,980,980
POST,/Mobius/ae_oc/OC98/Data,277,0,190.0,313.5591662204774,11.51000499521615,993.92790300044,297.0,0.03850406788024466,0.0,190,470,580,640,730,790,820,940,990,990,990
POST,/Mobius/ae_oc/OC99/Data,238,3,180.0,312.30810241619156,12.236469003255479,1036.1107409989927,293.69747899159665,0.033082917528874475,0.00041701156549001436,180,480,580,620,730,810,900,980,1000,1000,1000
,Aggregated,110655,247,190.0,319.26533437235264,4.5739249981124885,1239.8767400009092,296.40967873119155,15.38147159309918,0.034333952225344515,190,480,590,630,730,800,870,930,1100,1200,1200
